"div","yr","mon","pdsi"
1,1985,1,3.63
1,1985,2,3.27
1,1985,3,2.93
1,1985,4,2.81
1,1985,5,2.95
1,1985,6,2.97
1,1985,7,2.82
1,1985,8,-1.12
1,1985,9,0.12
1,1985,10,0.15
1,1985,11,1.18
1,1985,12,-0.45
1,1986,1,-0.95
1,1986,2,-1
1,1986,3,-0.91
1,1986,4,-0.92
1,1986,5,-1.47
1,1986,6,-1.9
1,1986,7,-2
1,1986,8,-1.85
1,1986,9,-1.19
1,1986,10,-0.95
1,1986,11,-0.9
1,1986,12,-0.7
1,1987,1,-0.7
1,1987,2,-0.7
1,1987,3,-0.65
1,1987,4,-0.86
1,1987,5,-1.03
1,1987,6,-1.1
1,1987,7,-1.33
1,1987,8,-1.61
1,1987,9,-1.7
1,1987,10,0.88
1,1987,11,1.9
1,1987,12,1.72
1,1988,1,1.83
1,1988,2,1.52
1,1988,3,0.86
1,1988,4,1.89
1,1988,5,1.81
1,1988,6,1.85
1,1988,7,1.48
1,1988,8,2.61
1,1988,9,-0.59
1,1988,10,-1.28
1,1988,11,-1.43
1,1988,12,-1.56
1,1989,1,-1.05
1,1989,2,-1.41
1,1989,3,-1.96
1,1989,4,-2.91
1,1989,5,-3.16
1,1989,6,-3.56
1,1989,7,-3.79
1,1989,8,-3.67
1,1989,9,-3.92
1,1989,10,-3.72
1,1989,11,-4
1,1989,12,-4.14
1,1990,1,-3.63
1,1990,2,-3.31
1,1990,3,-3.41
1,1990,4,-3.27
1,1990,5,-3
1,1990,6,-2.89
1,1990,7,0.6
1,1990,8,0.74
1,1990,9,1.3
1,1990,10,-0.37
1,1990,11,-0.69
1,1990,12,-1.04
1,1991,1,-0.92
1,1991,2,-1.27
1,1991,3,1.29
1,1991,4,1.08
1,1991,5,1.06
1,1991,6,1.3
1,1991,7,-0.32
1,1991,8,-0.79
1,1991,9,-0.4
1,1991,10,-0.72
1,1991,11,-0.86
1,1991,12,-0.92
1,1992,1,0
1,1992,2,0.71
1,1992,3,2.62
1,1992,4,2.51
1,1992,5,3.69
1,1992,6,4.11
1,1992,7,3.27
1,1992,8,2.76
1,1992,9,1.94
1,1992,10,2.6
1,1992,11,1.88
1,1992,12,2.4
1,1993,1,4.7
1,1993,2,6.56
1,1993,3,6.05
1,1993,4,5.57
1,1993,5,6.08
1,1993,6,6.44
1,1993,7,-0.66
1,1993,8,-0.82
1,1993,9,-1.41
1,1993,10,-1.25
1,1993,11,-0.85
1,1993,12,-1.13
1,1994,1,-1.65
1,1994,2,-1.61
1,1994,3,-1.58
1,1994,4,-1.65
1,1994,5,-2.11
1,1994,6,-2.85
1,1994,7,-3.17
1,1994,8,-3.47
1,1994,9,-3.5
1,1994,10,-3.3
1,1994,11,0.27
1,1994,12,0.51
1,1995,1,1.85
1,1995,2,1.65
1,1995,3,2.23
1,1995,4,2.62
1,1995,5,3.44
1,1995,6,4.51
1,1995,7,-0.24
1,1995,8,-0.98
1,1995,9,-1.26
1,1995,10,-1.79
1,1995,11,-2.19
1,1995,12,-2.6
1,1996,1,-3.01
1,1996,2,-3.05
1,1996,3,-3.51
1,1996,4,-4.12
1,1996,5,-4.49
1,1996,6,-4.95
1,1996,7,-5.16
1,1996,8,-5.69
1,1996,9,-5.45
1,1996,10,-4.99
1,1996,11,-4.26
1,1996,12,-4.29
1,1997,1,-3.53
1,1997,2,-3.37
1,1997,3,-3.9
1,1997,4,-3.95
1,1997,5,-4.41
1,1997,6,-4.53
1,1997,7,-4.78
1,1997,8,0
1,1997,9,1.72
1,1997,10,1.13
1,1997,11,0.78
1,1997,12,0.43
1,1998,1,0.02
1,1998,2,1.69
1,1998,3,1.82
1,1998,4,2.12
1,1998,5,2.57
1,1998,6,3.05
1,1998,7,3.76
1,1998,8,3.19
1,1998,9,3.84
1,1998,10,3.55
1,1998,11,3.27
1,1998,12,-0.56
1,1999,1,-1.23
1,1999,2,-1.64
1,1999,3,-2.43
1,1999,4,-1.8
1,1999,5,-2.35
1,1999,6,-2.45
1,1999,7,-1.13
1,1999,8,-1.65
1,1999,9,-1.14
1,1999,10,-1.74
1,1999,11,-2.34
1,1999,12,-2.77
1,2000,1,-3.26
1,2000,2,-3.14
1,2000,3,-3.11
1,2000,4,-3.75
1,2000,5,-4.47
1,2000,6,-4.69
1,2000,7,-5.28
1,2000,8,-4.29
1,2000,9,-4.54
1,2000,10,-2.86
1,2000,11,-2.85
1,2000,12,-3.27
1,2001,1,-2.46
1,2001,2,-1.98
1,2001,3,-1.71
1,2001,4,-1.31
1,2001,5,-1.57
1,2001,6,-1.88
1,2001,7,-2.21
1,2001,8,-2.4
1,2001,9,-2.84
1,2001,10,-2.97
1,2001,11,-3.02
1,2001,12,-2.88
1,2002,1,-3.24
1,2002,2,-3.78
1,2002,3,-4.14
1,2002,4,-4.8
1,2002,5,-5.21
1,2002,6,-5.62
1,2002,7,-5.82
1,2002,8,-6.39
1,2002,9,-5.47
1,2002,10,-4.74
1,2002,11,-4.41
1,2002,12,-4.36
1,2003,1,-4.84
1,2003,2,-3.47
1,2003,3,-2.89
1,2003,4,-2.17
1,2003,5,-2.15
1,2003,6,-2.31
1,2003,7,-2.79
1,2003,8,-2.76
1,2003,9,-2.71
1,2003,10,-3.19
1,2003,11,-2.73
1,2003,12,-2.61
1,2004,1,-2.91
1,2004,2,-2.16
1,2004,3,-2.94
1,2004,4,-2.41
1,2004,5,-2.9
1,2004,6,-3.26
1,2004,7,-3.7
1,2004,8,-3.8
1,2004,9,-3.54
1,2004,10,2.56
1,2004,11,3.92
1,2004,12,4.07
1,2005,1,5.19
1,2005,2,6.73
1,2005,3,6.15
1,2005,4,6.21
1,2005,5,6.93
1,2005,6,7.23
1,2005,7,-0.27
1,2005,8,-0.07
1,2005,9,-0.72
1,2005,10,0.89
1,2005,11,-0.57
1,2005,12,-1.18
1,2006,1,-1.8
1,2006,2,-2.52
1,2006,3,-2.16
1,2006,4,-2.22
1,2006,5,-3.05
1,2006,6,-3.47
1,2006,7,-3.16
1,2006,8,-3.69
1,2006,9,-3.44
1,2006,10,-2.62
1,2006,11,-3.03
1,2006,12,-3.2
1,2007,1,-3.43
1,2007,2,-3.86
1,2007,3,-4.5
1,2007,4,-4.94
1,2007,5,-5.46
1,2007,6,-5.81
1,2007,7,-5.42
1,2007,8,-5.21
1,2007,9,-4.52
1,2007,10,-4.61
1,2007,11,-4.7
1,2007,12,-3.36
1,2008,1,-2.53
1,2008,2,-2.14
1,2008,3,-2.43
1,2008,4,-2.6
1,2008,5,-2.14
1,2008,6,-1.9
1,2008,7,-2.15
1,2008,8,-2.24
1,2008,9,-2.64
1,2008,10,-2.88
1,2008,11,-2.59
1,2008,12,-1.71
1,2009,1,-1.94
1,2009,2,-1.33
1,2009,3,-1.77
1,2009,4,-1.97
1,2009,5,-2.17
1,2009,6,-2.34
1,2009,7,-2.79
1,2009,8,-3.49
1,2009,9,-3.69
1,2009,10,-3.8
1,2009,11,-4.05
1,2009,12,0.33
1,2010,1,1.48
1,2010,2,1.76
1,2010,3,1.77
1,2010,4,1.92
1,2010,5,2.11
1,2010,6,2.68
1,2010,7,-0.68
1,2010,8,-1.07
1,2010,9,-1.71
1,2010,10,0.98
1,2010,11,0.49
1,2010,12,1.45
1,2011,1,0.76
1,2011,2,1.33
1,2011,3,-0.31
1,2011,4,0.07
1,2011,5,0.3
1,2011,6,0.37
1,2011,7,-0.22
1,2011,8,-1.31
1,2011,9,-1.14
1,2011,10,-0.63
1,2011,11,-0.59
1,2011,12,-0.58
1,2012,1,-1.16
1,2012,2,-1.41
1,2012,3,-1.78
1,2012,4,-2.15
1,2012,5,-2.97
1,2012,6,-3.61
1,2012,7,-2.67
1,2012,8,-1.85
1,2012,9,-1.91
1,2012,10,-1.73
1,2012,11,-2.26
1,2012,12,-1.74
1,2013,1,-1.54
1,2013,2,-1.7
1,2013,3,-2.12
1,2013,4,-2.68
1,2013,5,-3.07
1,2013,6,-3.53
1,2013,7,-3.29
1,2013,8,-2.81
1,2013,9,-1.44
1,2013,10,-1.61
1,2013,11,-1.28
1,2013,12,-1.66
1,2014,1,-2.42
1,2014,2,-2.99
1,2014,3,-3.53
1,2014,4,-3.98
1,2014,5,-4.49
1,2014,6,-4.91
1,2014,7,-4.43
1,2014,8,-3.02
1,2014,9,-1.52
1,2014,10,-2.01
1,2014,11,-2.42
1,2014,12,-2.06
1,2015,1,-2.02
1,2015,2,-2.36
1,2015,3,-2.32
1,2015,4,-2.58
1,2015,5,-2.21
1,2015,6,-2.43
1,2015,7,-1.84
1,2015,8,-1.74
1,2015,9,-1.92
1,2015,10,-1.05
1,2015,11,-1.17
1,2015,12,-1.39
1,2016,1,-1.1
1,2016,2,-1.68
1,2016,3,-2.41
1,2016,4,-2
1,2016,5,-2.01
1,2016,6,-2.48
1,2016,7,-2.72
1,2016,8,0.61
1,2016,9,0.55
1,2016,10,-0.36
1,2016,11,-0.67
1,2016,12,1.14
1,2017,1,1.88
1,2017,2,1.84
1,2017,3,1.17
1,2017,4,0.83
1,2017,5,1.17
1,2017,6,1.15
1,2017,7,2.07
1,2017,8,-0.46
1,2017,9,-0.17
1,2017,10,-0.83
1,2017,11,-1.59
1,2017,12,-2.24
1,2018,1,-2.37
1,2018,2,-2.62
1,2018,3,-2.75
1,2018,4,-3.57
1,2018,5,-3.96
1,2018,6,-4.49
1,2018,7,-3.41
1,2018,8,-3.27
1,2018,9,-3.6
1,2018,10,0.74
1,2018,11,-0.38
1,2018,12,-0.8
1,2019,1,0.52
1,2019,2,2.03
1,2019,3,2.04
1,2019,4,2.19
1,2019,5,3.22
1,2019,6,4.09
1,2019,7,-0.71
1,2019,8,-1.81
1,2019,9,-2
1,2019,10,-2.3
1,2019,11,1.64
1,2019,12,2.02
1,2020,1,1.33
1,2020,2,1.08
1,2020,3,2.45
1,2020,4,2.74
1,2020,5,3.35
1,2020,6,3.23
1,2020,7,-0.97
1,2020,8,-2.1
1,2020,9,-2.71
1,2020,10,-3.22
1,2020,11,-3.37
1,2020,12,-3.63
3,1985,1,2.66
3,1985,2,2.65
3,1985,3,2.45
3,1985,4,2.5
3,1985,5,2.78
3,1985,6,2.81
3,1985,7,2.82
3,1985,8,1.42
3,1985,9,1.49
3,1985,10,1.59
3,1985,11,3.23
3,1985,12,2.51
3,1986,1,1.66
3,1986,2,1.38
3,1986,3,1.65
3,1986,4,1.42
3,1986,5,1.41
3,1986,6,1.55
3,1986,7,1.81
3,1986,8,1.74
3,1986,9,2.11
3,1986,10,2.18
3,1986,11,-0.24
3,1986,12,-0.23
3,1987,1,0.05
3,1987,2,0.28
3,1987,3,-0.14
3,1987,4,-0.42
3,1987,5,-0.23
3,1987,6,-0.19
3,1987,7,-0.51
3,1987,8,-0.66
3,1987,9,-0.9
3,1987,10,1.14
3,1987,11,1.98
3,1987,12,1.91
3,1988,1,1.93
3,1988,2,1.59
3,1988,3,0.84
3,1988,4,2.03
3,1988,5,2.08
3,1988,6,2.4
3,1988,7,2.19
3,1988,8,3.3
3,1988,9,-0.65
3,1988,10,-1.09
3,1988,11,-1.16
3,1988,12,-1.59
3,1989,1,-1.23
3,1989,2,-1.74
3,1989,3,-1.96
3,1989,4,-2.83
3,1989,5,-3.25
3,1989,6,-3.78
3,1989,7,-3.72
3,1989,8,-3.76
3,1989,9,-4.18
3,1989,10,-3.94
3,1989,11,-4.21
3,1989,12,-4.21
3,1990,1,-3.77
3,1990,2,-3.45
3,1990,3,-3.29
3,1990,4,-2.86
3,1990,5,-2.81
3,1990,6,-2.94
3,1990,7,1.21
3,1990,8,1
3,1990,9,1.72
3,1990,10,-0.32
3,1990,11,-0.57
3,1990,12,-0.88
3,1991,1,-1
3,1991,2,-1.21
3,1991,3,2.05
3,1991,4,1.63
3,1991,5,1.73
3,1991,6,1.96
3,1991,7,-0.32
3,1991,8,-0.72
3,1991,9,-0.72
3,1991,10,-0.95
3,1991,11,0.37
3,1991,12,0.57
3,1992,1,0.81
3,1992,2,1.41
3,1992,3,2.3
3,1992,4,2.05
3,1992,5,3.24
3,1992,6,3.69
3,1992,7,3.4
3,1992,8,4.47
3,1992,9,3.34
3,1992,10,2.83
3,1992,11,2.08
3,1992,12,3.09
3,1993,1,5.72
3,1993,2,7.49
3,1993,3,6.67
3,1993,4,5.71
3,1993,5,5.83
3,1993,6,5.52
3,1993,7,-1
3,1993,8,-0.69
3,1993,9,-1.33
3,1993,10,-0.79
3,1993,11,-0.23
3,1993,12,-0.69
3,1994,1,-1.34
3,1994,2,-1.29
3,1994,3,-1.35
3,1994,4,-1.23
3,1994,5,-1.52
3,1994,6,-2.16
3,1994,7,-2.75
3,1994,8,-3.17
3,1994,9,0.18
3,1994,10,0.04
3,1994,11,0.01
3,1994,12,0.4
3,1995,1,1.49
3,1995,2,1.84
3,1995,3,1.98
3,1995,4,2.12
3,1995,5,2.48
3,1995,6,3.03
3,1995,7,-0.57
3,1995,8,-0.73
3,1995,9,-0.32
3,1995,10,-0.99
3,1995,11,-1.48
3,1995,12,-2.06
3,1996,1,-2.73
3,1996,2,-3
3,1996,3,-3.28
3,1996,4,-4.03
3,1996,5,-4.75
3,1996,6,-5.31
3,1996,7,-5.09
3,1996,8,-5.39
3,1996,9,-4.52
3,1996,10,-4.5
3,1996,11,-4.3
3,1996,12,-4.56
3,1997,1,-3.6
3,1997,2,-3.34
3,1997,3,-3.84
3,1997,4,-3.3
3,1997,5,-3.3
3,1997,6,-3.43
3,1997,7,-4.15
3,1997,8,-3.82
3,1997,9,1.27
3,1997,10,0.75
3,1997,11,0.27
3,1997,12,0.54
3,1998,1,0.31
3,1998,2,1.38
3,1998,3,1.85
3,1998,4,2.15
3,1998,5,2.65
3,1998,6,3.26
3,1998,7,4.03
3,1998,8,3.86
3,1998,9,3.83
3,1998,10,3.64
3,1998,11,3.32
3,1998,12,-0.57
3,1999,1,-1.4
3,1999,2,-1.96
3,1999,3,-2.49
3,1999,4,-1.9
3,1999,5,-2.37
3,1999,6,-2.66
3,1999,7,1.06
3,1999,8,0.51
3,1999,9,1.84
3,1999,10,-0.76
3,1999,11,-1.48
3,1999,12,-2.09
3,2000,1,-2.77
3,2000,2,-2.98
3,2000,3,-2.37
3,2000,4,-2.8
3,2000,5,-3.55
3,2000,6,-3.55
3,2000,7,-4.53
3,2000,8,-3.69
3,2000,9,-4.24
3,2000,10,2.3
3,2000,11,2.09
3,2000,12,1.3
3,2001,1,1.54
3,2001,2,1.47
3,2001,3,1.36
3,2001,4,1.48
3,2001,5,1.72
3,2001,6,0.05
3,2001,7,-0.56
3,2001,8,-0.59
3,2001,9,-1.32
3,2001,10,-1.43
3,2001,11,-1.69
3,2001,12,-1.83
3,2002,1,-2.44
3,2002,2,-3.18
3,2002,3,-3.61
3,2002,4,-4.19
3,2002,5,-4.79
3,2002,6,-5.42
3,2002,7,-5.76
3,2002,8,-6.64
3,2002,9,-5.35
3,2002,10,-4.8
3,2002,11,-4.54
3,2002,12,-4.57
3,2003,1,-4.97
3,2003,2,-3.47
3,2003,3,-3.03
3,2003,4,-2.8
3,2003,5,-2.69
3,2003,6,-2.79
3,2003,7,-3.23
3,2003,8,-2.72
3,2003,9,-2.85
3,2003,10,-3.37
3,2003,11,-2.71
3,2003,12,-2.81
3,2004,1,-3.12
3,2004,2,-2.87
3,2004,3,-3.35
3,2004,4,-2.64
3,2004,5,-3.14
3,2004,6,-3.61
3,2004,7,-3.88
3,2004,8,-4.15
3,2004,9,0.53
3,2004,10,2.2
3,2004,11,3.26
3,2004,12,3.71
3,2005,1,5.03
3,2005,2,6.34
3,2005,3,5.65
3,2005,4,5.36
3,2005,5,5.33
3,2005,6,5.15
3,2005,7,-0.22
3,2005,8,-0.08
3,2005,9,-0.84
3,2005,10,-0.63
3,2005,11,-1.2
3,2005,12,-1.89
3,2006,1,-2.63
3,2006,2,-3.38
3,2006,3,-3.09
3,2006,4,-3.22
3,2006,5,-4.04
3,2006,6,-4.5
3,2006,7,-4.28
3,2006,8,-4.2
3,2006,9,-3.4
3,2006,10,-2.91
3,2006,11,-3.32
3,2006,12,-3.59
3,2007,1,-3.71
3,2007,2,-3.91
3,2007,3,-3.99
3,2007,4,-4.54
3,2007,5,-5.19
3,2007,6,-5.74
3,2007,7,-4.71
3,2007,8,-5.07
3,2007,9,-4.72
3,2007,10,-4.82
3,2007,11,-4.76
3,2007,12,-3.57
3,2008,1,-2.19
3,2008,2,-1.81
3,2008,3,-2.22
3,2008,4,-2.32
3,2008,5,-1.6
3,2008,6,-1.22
3,2008,7,-0.95
3,2008,8,-0.89
3,2008,9,-1.33
3,2008,10,-1.9
3,2008,11,-1.53
3,2008,12,-0.73
3,2009,1,-1.18
3,2009,2,-0.97
3,2009,3,-1.55
3,2009,4,-1.59
3,2009,5,-1.42
3,2009,6,-1.63
3,2009,7,-2.07
3,2009,8,-3.05
3,2009,9,-3.32
3,2009,10,-3.55
3,2009,11,-3.88
3,2009,12,0.43
3,2010,1,1.95
3,2010,2,2.1
3,2010,3,1.97
3,2010,4,1.66
3,2010,5,1.8
3,2010,6,2.03
3,2010,7,-0.07
3,2010,8,-0.43
3,2010,9,-1.2
3,2010,10,0.87
3,2010,11,0.4
3,2010,12,0.71
3,2011,1,-0.7
3,2011,2,-0.49
3,2011,3,-1.03
3,2011,4,-1.33
3,2011,5,-1.52
3,2011,6,-1.91
3,2011,7,-2.05
3,2011,8,-3.14
3,2011,9,-3.12
3,2011,10,-2.99
3,2011,11,-2.74
3,2011,12,-2.03
3,2012,1,-2.5
3,2012,2,-2.91
3,2012,3,-2.8
3,2012,4,-2.97
3,2012,5,-3.49
3,2012,6,-4.01
3,2012,7,-2.92
3,2012,8,-2.56
3,2012,9,-2.7
3,2012,10,-3.02
3,2012,11,-3.37
3,2012,12,-2.92
3,2013,1,-2.28
3,2013,2,-2.39
3,2013,3,-2.6
3,2013,4,-2.94
3,2013,5,-3.15
3,2013,6,-3.51
3,2013,7,-2.82
3,2013,8,-2.33
3,2013,9,-1.85
3,2013,10,-2.07
3,2013,11,-1.14
3,2013,12,-1.36
3,2014,1,-2.07
3,2014,2,-2.79
3,2014,3,-3.05
3,2014,4,-3.51
3,2014,5,-4.05
3,2014,6,-4.59
3,2014,7,-4.22
3,2014,8,-2.41
3,2014,9,-1.26
3,2014,10,-1.69
3,2014,11,-2.17
3,2014,12,-1.67
3,2015,1,-1.28
3,2015,2,-1.75
3,2015,3,-1.59
3,2015,4,-1.61
3,2015,5,-1.1
3,2015,6,-0.87
3,2015,7,-0.98
3,2015,8,-1.51
3,2015,9,-1.65
3,2015,10,-0.79
3,2015,11,-0.76
3,2015,12,-1.12
3,2016,1,-0.91
3,2016,2,-1.65
3,2016,3,-2.4
3,2016,4,-2.51
3,2016,5,-2.51
3,2016,6,-3.05
3,2016,7,-3.55
3,2016,8,0.78
3,2016,9,0.73
3,2016,10,0.08
3,2016,11,0.05
3,2016,12,0.7
3,2017,1,1.38
3,2017,2,1.74
3,2017,3,1.07
3,2017,4,0.69
3,2017,5,0.86
3,2017,6,0.72
3,2017,7,1.48
3,2017,8,-0.43
3,2017,9,-0.72
3,2017,10,-1.42
3,2017,11,-2.12
3,2017,12,-2.8
3,2018,1,-3.23
3,2018,2,-3.42
3,2018,3,-3.68
3,2018,4,-4.56
3,2018,5,-5.05
3,2018,6,-5.44
3,2018,7,0.86
3,2018,8,-0.04
3,2018,9,-0.84
3,2018,10,1.47
3,2018,11,1.02
3,2018,12,0.35
3,2019,1,0.65
3,2019,2,1.78
3,2019,3,1.53
3,2019,4,1.23
3,2019,5,1.92
3,2019,6,2.35
3,2019,7,-0.76
3,2019,8,-1.96
3,2019,9,-1.32
3,2019,10,-1.8
3,2019,11,1.52
3,2019,12,1.83
3,2020,1,1.24
3,2020,2,1.01
3,2020,3,2.18
3,2020,4,2
3,2020,5,2.24
3,2020,6,-0.06
3,2020,7,-1.09
3,2020,8,-2.36
3,2020,9,-3.1
3,2020,10,-3.61
3,2020,11,-3.83
3,2020,12,-4.09
5,1985,1,3.77
5,1985,2,3.56
5,1985,3,3.31
5,1985,4,3.36
5,1985,5,3.62
5,1985,6,3.34
5,1985,7,2.73
5,1985,8,1.35
5,1985,9,1.92
5,1985,10,2.46
5,1985,11,3.7
5,1985,12,-0.16
5,1986,1,-0.88
5,1986,2,-1.04
5,1986,3,-1.46
5,1986,4,-1.81
5,1986,5,-1.99
5,1986,6,-1.87
5,1986,7,0.51
5,1986,8,-0.47
5,1986,9,0.29
5,1986,10,0.77
5,1986,11,0.71
5,1986,12,0
5,1987,1,-0.26
5,1987,2,-0.57
5,1987,3,-1.05
5,1987,4,-1.62
5,1987,5,-1.66
5,1987,6,-1.53
5,1987,7,-1.6
5,1987,8,-1.98
5,1987,9,-2.03
5,1987,10,1.02
5,1987,11,1.24
5,1987,12,1.42
5,1988,1,1.5
5,1988,2,-0.13
5,1988,3,-0.81
5,1988,4,0.65
5,1988,5,0.22
5,1988,6,0.04
5,1988,7,0
5,1988,8,1.66
5,1988,9,-0.67
5,1988,10,-1.02
5,1988,11,-1.28
5,1988,12,-1.67
5,1989,1,-0.94
5,1989,2,-1.16
5,1989,3,-1.83
5,1989,4,-2.45
5,1989,5,-2.53
5,1989,6,-2.48
5,1989,7,-1.88
5,1989,8,-2.04
5,1989,9,-2.56
5,1989,10,-2.53
5,1989,11,-2.79
5,1989,12,-2.97
5,1990,1,-2.6
5,1990,2,-2.51
5,1990,3,-2.93
5,1990,4,-3.04
5,1990,5,-2.89
5,1990,6,-2.61
5,1990,7,-1.74
5,1990,8,-1.61
5,1990,9,-1.06
5,1990,10,-1.26
5,1990,11,-1.55
5,1990,12,-1.8
5,1991,1,-1.65
5,1991,2,-1.9
5,1991,3,1.08
5,1991,4,1.18
5,1991,5,-0.3
5,1991,6,-0.44
5,1991,7,-0.98
5,1991,8,-1.55
5,1991,9,-1.35
5,1991,10,-1.35
5,1991,11,-1.4
5,1991,12,-1.4
5,1992,1,0.25
5,1992,2,1.5
5,1992,3,3.56
5,1992,4,4.73
5,1992,5,5.42
5,1992,6,4.89
5,1992,7,3.83
5,1992,8,3.61
5,1992,9,2.51
5,1992,10,1.99
5,1992,11,1.42
5,1992,12,3
5,1993,1,5.31
5,1993,2,7.01
5,1993,3,7.35
5,1993,4,9.32
5,1993,5,12.44
5,1993,6,12
5,1993,7,-0.8
5,1993,8,-0.89
5,1993,9,-1.51
5,1993,10,-1.67
5,1993,11,-0.53
5,1993,12,-1.01
5,1994,1,-1.54
5,1994,2,-1.34
5,1994,3,-1.23
5,1994,4,-1.64
5,1994,5,-1.23
5,1994,6,-1.3
5,1994,7,-1.22
5,1994,8,-1.6
5,1994,9,-1.12
5,1994,10,-1.44
5,1994,11,-1.36
5,1994,12,0.76
5,1995,1,1.66
5,1995,2,1.57
5,1995,3,1.35
5,1995,4,1.57
5,1995,5,1.64
5,1995,6,1.72
5,1995,7,-0.53
5,1995,8,-1.4
5,1995,9,-1.93
5,1995,10,-2.33
5,1995,11,-2.69
5,1995,12,-3.1
5,1996,1,-3.49
5,1996,2,-3.71
5,1996,3,-4.03
5,1996,4,-4.27
5,1996,5,-4.21
5,1996,6,-3.99
5,1996,7,-4.29
5,1996,8,-4.25
5,1996,9,-3.67
5,1996,10,-3.83
5,1996,11,-3.9
5,1996,12,-4.11
5,1997,1,-3.68
5,1997,2,-3.82
5,1997,3,-4.42
5,1997,4,-4.25
5,1997,5,-4.3
5,1997,6,-3.93
5,1997,7,-3.41
5,1997,8,-3.64
5,1997,9,2.04
5,1997,10,1.33
5,1997,11,0.74
5,1997,12,1.96
5,1998,1,1.51
5,1998,2,3.37
5,1998,3,3.84
5,1998,4,4.13
5,1998,5,5.02
5,1998,6,5.71
5,1998,7,5.64
5,1998,8,4.57
5,1998,9,5.01
5,1998,10,-0.44
5,1998,11,-0.4
5,1998,12,-0.71
5,1999,1,-1.35
5,1999,2,-1.35
5,1999,3,-1.88
5,1999,4,0.77
5,1999,5,0.34
5,1999,6,0.3
5,1999,7,1.4
5,1999,8,-0.82
5,1999,9,-0.83
5,1999,10,-1.43
5,1999,11,-1.92
5,1999,12,-2.34
5,2000,1,-2.9
5,2000,2,-3.21
5,2000,3,-3.05
5,2000,4,-3.43
5,2000,5,-3.54
5,2000,6,-3.07
5,2000,7,-3.56
5,2000,8,-3.28
5,2000,9,-3.7
5,2000,10,1.24
5,2000,11,0.92
5,2000,12,0.14
5,2001,1,0.58
5,2001,2,1.06
5,2001,3,1.74
5,2001,4,-0.29
5,2001,5,-0.7
5,2001,6,-0.83
5,2001,7,-0.79
5,2001,8,-1.07
5,2001,9,-1.7
5,2001,10,-2.09
5,2001,11,-2.45
5,2001,12,-2.47
5,2002,1,-2.81
5,2002,2,-3.23
5,2002,3,-3.46
5,2002,4,-3.73
5,2002,5,-3.71
5,2002,6,-3.55
5,2002,7,-3.86
5,2002,8,-4.61
5,2002,9,-4.06
5,2002,10,-3.81
5,2002,11,-3.72
5,2002,12,-3.82
