"plot","drought","juv","juv_lcl","juv_ucl","ad_fem","ad_fem_lcl","ad_fem_ucl","ad_male","ad_male_lcl","ad_male_ucl","trans","trans_lcl","trans_ucl","lambda","lambda_lcl","lambda_ucl","probdecline"
"AM",-3,0.638451675202575,0.299771184642516,0.876324970615054,0.936809928621899,0.892093063341752,0.967937393449599,0.921540021081679,0.86822331871187,0.959699497601029,0.119884917028432,0.0475130898251287,0.280139502985482,0.996511329837708,0.935265874455848,1.06605347348543,0.571
"BM",-3,0.573394798226727,0.179820799208182,0.866093032457599,0.86318438183627,0.766635608484925,0.931371272571768,0.833585763220608,0.723504121459884,0.915018176638537,0.0565655262555663,0.0154551168294564,0.151331755575086,0.899958704575199,0.802823888647742,0.987675016336919,0.9875
"BZ",-3,0.649890290468298,0.407135045473587,0.844953782397425,0.937195737468774,0.889451537594678,0.96944249245544,0.922064357239203,0.863348416059485,0.96139405891682,0.0897947866279826,0.0215669597219709,0.157298222941728,0.986698041864041,0.928974173721509,1.0431517852586,0.676166666666667
"EB",-3,0.532502463389859,0.238779372398051,0.776448245053388,0.874122256674942,0.798984710627826,0.930897823564696,0.846364931069443,0.759433267103238,0.913694539837946,0.0621767884146448,0.0221771180382019,0.139297247551486,0.904091715656888,0.828123016175097,0.970394692121272,0.997166666666667
"ET",-3,0.57744810538144,0.344708766259254,0.777523065773741,0.927659549106083,0.87747720796424,0.963716744082011,0.910360542870159,0.850291729763558,0.953928358117894,0.0452228487150039,0.0189683757858983,0.0818887113977301,0.950867826389297,0.897259109154809,0.993920886470586,0.986666666666667
"FP",-3,0.586592219883866,0.243012124697463,0.862988452359621,0.914150858152472,0.85375681076714,0.956925402794872,0.894177053119179,0.823080791483218,0.945522535532088,0.141017209815065,0.0534831237454693,0.268521490883259,0.974887139776562,0.900258430313583,1.05243079360529,0.747666666666667
"GH",-3,0.807564465776433,0.715659618918833,0.879512929530292,0.884971292225721,0.81504054298713,0.936629584551797,0.859150794033877,0.779962291097123,0.92100180800579,0.0715967165039233,0.0497704578693748,0.0951555222717655,0.970720998308919,0.913427577313058,1.01792253879335,0.8735
"HF",-3,0.658023620142652,0.387072227478077,0.860535024963036,0.887965449668121,0.816629121238532,0.940586983471485,0.862777967960443,0.779491419761792,0.924858108311785,0.095115380502394,0.0428101755247129,0.28042762927653,0.94662986128088,0.867011129138268,1.02447758270436,0.921833333333333
"HM",-3,0.600735753845356,0.388586957320814,0.775605286776315,0.931955587985118,0.890848126404607,0.962329309185682,0.915667695212024,0.867744550468962,0.951889906212654,0.0789737349623968,0.038424773503943,0.141986500371583,0.970016772960519,0.923350575082958,1.01144448412165,0.919333333333333
"HQ",-3,0.594456774027616,0.302726529539528,0.820100361347264,0.927737134156471,0.877631166671152,0.963093549891318,0.910533295089732,0.849609174205037,0.953317280591659,0.0760393259640427,0.0225041887969032,0.140427301571275,0.965805093798314,0.908842681554315,1.02246477874749,0.890833333333333
"LS",-3,0.705838529877353,0.591699961664749,0.801297038382417,0.922660691745195,0.876494062817574,0.956664097947671,0.904282140853867,0.848057126950538,0.945708530047261,0.0976742364746993,0.0650446992621014,0.14743296280462,0.986445126452432,0.940883284289122,1.02571421116023,0.726166666666667
"MM",-3,0.694551667292184,0.422443144948025,0.896014838369073,0.87021635309611,0.792751537171755,0.92828723656449,0.841761126371223,0.752943141938154,0.909172430616875,0.0864124632029111,0.0375396069100622,0.238221326834584,0.937293454952484,0.852102738790872,1.0206927277154,0.931
"NW",-3,0.586228748346289,0.306400536285527,0.821748495760931,0.922247803994273,0.862954928235123,0.963277122067895,0.903862923268787,0.83149056566728,0.95409217933919,0.0539404362652805,0.0184011935989272,0.128357729473644,0.950614324610129,0.886260778421641,1.00517531956106,0.961
"SP",-3,0.569938023291243,0.263010802891966,0.800951631406901,0.879728133981429,0.80923137938903,0.932267837363032,0.853032248777852,0.773875534476419,0.91405692465909,0.142760556277822,0.0691032879812263,0.339125478754073,0.939979214202397,0.863351746042532,1.01125055030973,0.949333333333333
"TM",-3,0.715835028251744,0.551359638004154,0.840953399837133,0.923729319146087,0.870491298785688,0.961231986980596,0.905670937142702,0.843323627434553,0.951431059292711,0.0811771996322946,0.0384218219393695,0.134297532694225,0.982474349654426,0.928776023606064,1.03113294008058,0.748666666666667
"WM",-3,0.840010685301442,0.643833205231585,0.967960648075254,0.934789089807035,0.880167762473475,0.970280434677188,0.91921973781394,0.856221613881723,0.961946935313789,0.144041119641783,0.0643938307810148,0.258735714068844,1.05172722464459,0.979838228857022,1.11655406332456,0.0815
"WS",-3,0.635127690046264,0.469351114562639,0.774716687689883,0.921334420192343,0.864502425326808,0.960912674243673,0.902766735203661,0.834633134634081,0.950096410334996,0.0700808453556609,0.0351771252764742,0.117521333216895,0.961215452345852,0.903950074462381,1.00662432972154,0.9495
"AM",-1.08366532976827,0.759894230544284,0.467520037292815,0.929444563472465,0.967500578468554,0.943400377291885,0.984091182472871,0.959303157777859,0.92957125511941,0.979789732231447,0.119884917028432,0.0475130898251287,0.280139502985482,1.04582878038131,0.990516720473878,1.10980275804493,0.0571666666666667
"BM",-1.08366532976827,0.704827724147516,0.297114888649278,0.9241120463488,0.957445392097014,0.918374862579344,0.981560276763107,0.946945518954433,0.900581175636037,0.97637350507113,0.0565655262555663,0.0154551168294564,0.151331755575086,1.00022012043757,0.948299233001038,1.06210695565985,0.525166666666667
"BZ",-1.08366532976827,0.772934408727668,0.587111685664529,0.908628018394672,0.967693541139806,0.942042451306489,0.984676972909567,0.95956598619865,0.928184381071481,0.980200991333802,0.0897947866279826,0.0215669597219709,0.157298222941728,1.03510064931415,0.985466258701542,1.08309678247913,0.085
"EB",-1.08366532976827,0.675594284703319,0.411905717095131,0.859051770577056,0.95728603295512,0.927933360346352,0.978123898827346,0.946728977032953,0.911454649635875,0.972044905849113,0.0621767884146448,0.0221771180382019,0.139297247551486,0.996526424657297,0.956432795871504,1.0429006467036,0.587333333333333
"ET",-1.08366532976827,0.723644592438821,0.610573507336682,0.818887960585962,0.979257741780781,0.965500534527853,0.989156601083519,0.973944982226447,0.957164729657901,0.986232697017677,0.0452228487150039,0.0189683757858983,0.0818887113977301,1.01188797553676,0.989917584616978,1.03677156653135,0.1525
"FP",-1.08366532976827,0.720983790114172,0.472043272488875,0.886890668432736,0.943282854360229,0.905828002359113,0.97006146740446,0.929487727138779,0.884654281699023,0.96185410308914,0.141017209815065,0.0534831237454693,0.268521490883259,1.02436817400674,0.967632525055423,1.08314551260608,0.213166666666667
"GH",-1.08366532976827,0.888930825419368,0.850129149125098,0.924641520671597,0.951060797117476,0.920768988424758,0.973085903511025,0.939006069226583,0.902735621141885,0.965696472428083,0.0715967165039233,0.0497704578693748,0.0951555222717655,1.04405153375182,1.01754311065335,1.06758943579137,0.000833333333333333
"HF",-1.08366532976827,0.779736789958382,0.554034250658439,0.921055959382873,0.957826306976348,0.927598043581082,0.978865721601682,0.947385165449013,0.910864235307724,0.972926885248054,0.095115380502394,0.0428101755247129,0.28042762927653,1.02935403361009,0.979088329946577,1.09616230548075,0.138
"HM",-1.08366532976827,0.736908174218763,0.578075843894017,0.861735730075739,0.972753721230146,0.955503300769811,0.985223898884316,0.965872717591093,0.944873687616344,0.981029035986387,0.0789737349623968,0.038424773503943,0.141986500371583,1.02693685614034,0.994559237161366,1.06332328336798,0.0551666666666667
"HQ",-1.08366532976827,0.727843584979041,0.476973483855844,0.892469355037008,0.969264452581329,0.946511680689944,0.984360320245848,0.961521809680878,0.933587411760575,0.980304239491768,0.0760393259640427,0.0225041887969032,0.140427301571275,1.02212568733959,0.979157377846904,1.07171003779812,0.1715
"LS",-1.08366532976827,0.818692100631824,0.748755407849916,0.883636820249039,0.966002445068717,0.945347248984367,0.981215186890935,0.957430794418767,0.932265741950519,0.976101255434292,0.0976742364746993,0.0650446992621014,0.14743296280462,1.04836188610268,1.02219793112416,1.07460480330056,5e-04
"MM",-1.08366532976827,0.808999159342431,0.616368372772261,0.93629313153549,0.952737958344693,0.923607057895932,0.974027552134496,0.941115293491308,0.906571270066039,0.966783076881117,0.0864124632029111,0.0375396069100622,0.238221326834584,1.02835841798931,0.979094876407745,1.09331771818652,0.1515
"NW",-1.08366532976827,0.7256643978388,0.511912291699232,0.881358574440541,0.978130153147145,0.961333478579505,0.989557435725825,0.972554175391465,0.952532680789446,0.986652246568786,0.0539404362652805,0.0184011935989272,0.128357729473644,1.01689234645883,0.985547657995691,1.05881213023624,0.185
"SP",-1.08366532976827,0.706515620242622,0.456409705871137,0.863932219388473,0.932551980667265,0.892540728659645,0.962307669665087,0.916406397358387,0.868607081714367,0.951542574338928,0.142760556277822,0.0691032879812263,0.339125478754073,1.0119160396296,0.958838607989166,1.07036319287683,0.3385
"TM",-1.08366532976827,0.824358057167695,0.705322692025321,0.911596575896051,0.966794055367228,0.943538385000985,0.983096561211965,0.958449442750076,0.930076879317393,0.978488868405808,0.0811771996322946,0.0384218219393695,0.134297532694225,1.04205384167273,1.00486708969121,1.07777190091663,0.0133333333333333
"WM",-1.08366532976827,0.904853956976766,0.786743716196687,0.985580068932362,0.959233402128567,0.924716570376165,0.981822412989563,0.94914021610201,0.90780356238682,0.976559326475046,0.144041119641783,0.0643938307810148,0.258735714068844,1.08960869269208,1.03514367496582,1.13884857834222,0.00116666666666667
"WS",-1.08366532976827,0.765510856245898,0.644304717670979,0.866517682350079,0.970121780235341,0.948470967180416,0.984760991409227,0.96258077988438,0.935944394489641,0.980495955607466,0.0700808453556609,0.0351771252764742,0.117521333216895,1.02527854341178,0.99363437013645,1.05755782476537,0.0573333333333333
"AM",0,0.813529653826804,0.555406149054806,0.952465270502878,0.97771149627833,0.959166120523815,0.989829340853131,0.972013019485674,0.94964756588501,0.98708150139237,0.119884917028432,0.0475130898251287,0.280139502985482,1.06663290072215,1.01016044772385,1.12775483639273,0.009
"BM",0,0.762774105759885,0.360889512395799,0.95757954808303,0.978373992809948,0.953143610948777,0.992166938453447,0.972904290900411,0.942291910204584,0.989986500964296,0.0565655262555663,0.0154551168294564,0.151331755575086,1.02795956069039,0.979694292828803,1.08799520752325,0.165
"BZ",0,0.825544450818314,0.655429308662731,0.942220841282197,0.977844185310589,0.958792658365476,0.989893562536901,0.97219319959668,0.94870923443092,0.98712445128401,0.0897947866279826,0.0215669597219709,0.157298222941728,1.05558440163276,1.00301106261096,1.10301910776384,0.0201666666666667
"EB",0,0.742857326834287,0.489001294407894,0.916015133815034,0.977185690701844,0.957188698836482,0.989865074762459,0.971413512844258,0.947878437518331,0.986959831385687,0.0621767884146448,0.0221771180382019,0.139297247551486,1.02457592548585,0.986452323137752,1.07278508510188,0.123
"ET",0,0.786429857431797,0.672839438517378,0.906828017061812,0.989737627530478,0.981041675326363,0.995423569946073,0.987082234986795,0.976374464894026,0.994186549679596,0.0452228487150039,0.0189683757858983,0.0818887113977301,1.03072265415971,1.0075517227464,1.06034784764167,0.003
"FP",0,0.781959652191356,0.569690506029909,0.928791214584909,0.954816853710158,0.921789432365996,0.978358046687144,0.94364852847607,0.903196135701718,0.97237379151494,0.141017209815065,0.0534831237454693,0.268521490883259,1.04829444193658,0.992807114068619,1.10567182958171,0.0503333333333333
"GH",0,0.918784308467788,0.881032996821732,0.955576134488913,0.970250887664427,0.950444094864114,0.984440187884073,0.962740142169004,0.938193587111457,0.980080080783217,0.0715967165039233,0.0497704578693748,0.0951555222717655,1.06795591286491,1.04544342520073,1.08912380272447,0
"HF",0,0.831049841576275,0.626664163154985,0.95076578145082,0.976069216268331,0.955799522367012,0.988982163628642,0.970010096013025,0.94579525769091,0.985985557170789,0.095115380502394,0.0428101755247129,0.28042762927653,1.05633698472072,1.0086958151965,1.12317932088956,0.00783333333333333
"HM",0,0.797583297808593,0.645470819933447,0.911039848055242,0.983837818325944,0.972270567347968,0.991947050317836,0.979703192571904,0.965547976362315,0.989500814455313,0.0789737349623968,0.038424773503943,0.141986500371583,1.04858874565611,1.01499408342153,1.08759866117444,0.0015
"HQ",0,0.78890200216603,0.566499966264919,0.927072228898877,0.981157448423488,0.965564909748612,0.991018717851317,0.976340802012322,0.957362848151528,0.988683839466608,0.0760393259640427,0.0225041887969032,0.140427301571275,1.04377475556278,0.998779607665458,1.09212935981092,0.0301666666666667
"LS",0,0.864032812410947,0.791716442012577,0.930627187919217,0.978775680228195,0.96462842307121,0.988991750424299,0.973338117637777,0.955670718864411,0.985834723268685,0.0976742364746993,0.0650446992621014,0.14743296280462,1.0711490090049,1.04545649953679,1.09750913252938,0
"MM",0,0.855397321291283,0.684670980692942,0.958835527984086,0.973792607690828,0.954764062792907,0.987035572369885,0.967180557267984,0.944358035560539,0.983323493228157,0.0864124632029111,0.0375396069100622,0.238221326834584,1.05673913723029,1.00925847496182,1.11865060211706,0.006
"NW",0,0.784492426432181,0.563345822860553,0.936936064962156,0.989303687368923,0.978999283250824,0.995638143207056,0.986546619475217,0.974437758093775,0.994391361018415,0.0539404362652805,0.0184011935989272,0.128357729473644,1.03656007564649,1.00206341511717,1.0841449173608,0.0163333333333333
"SP",0,0.770370621205418,0.550583579614474,0.909967331244978,0.951662915142114,0.920141192194857,0.974663126092568,0.939790099952669,0.90215449240073,0.967436725681318,0.142760556277822,0.0691032879812263,0.339125478754073,1.04277746617721,0.991530619103299,1.09912601581142,0.054
"TM",0,0.867939477328524,0.759294639927985,0.94571834667349,0.979388683946181,0.964030920517598,0.989927542716675,0.974125947565075,0.95539725431686,0.987095064708716,0.0811771996322946,0.0384218219393695,0.134297532694225,1.06376671238697,1.02809923510439,1.09840261756148,0.000166666666666667
"WM",0,0.92707630252927,0.815059278746226,0.991342809505829,0.968554828691053,0.939314942581938,0.987154653732425,0.960667076978118,0.925409882524362,0.983499344469786,0.144041119641783,0.0643938307810148,0.258735714068844,1.10385586415079,1.05090782418932,1.1494019991572,0.000166666666666667
"WS",0,0.820823025181577,0.697948508886576,0.92076516773201,0.982842900598821,0.969382974556142,0.991838004151944,0.978446127853441,0.961981173050083,0.989555114092761,0.0700808453556609,0.0351771252764742,0.117521333216895,1.0479397070834,1.01641461596813,1.08156804295883,0.0015
"AM",3,0.907787280024693,0.715848406737252,0.989589586529742,0.992056290874135,0.982474944475828,0.997357662097304,0.989988061616496,0.97822737317016,0.99663352115471,0.119884917028432,0.0475130898251287,0.280139502985482,1.10380404728434,1.04551738686786,1.16040650238945,0
"BM",3,0.861954935511575,0.472308695724128,0.9950625387403,0.996515395937152,0.988887258449241,0.999435870890819,0.995621707416911,0.986152650305663,0.999266847296404,0.0565655262555663,0.0154551168294564,0.151331755575086,1.06389153133519,1.00738175781242,1.1252002999425,0.00566666666666667
"BZ",3,0.914997693329507,0.764687455621762,0.988496635633967,0.992104094625309,0.982445489935839,0.997364671556443,0.990052101914159,0.978201952649477,0.99667918676168,0.0897947866279826,0.0215669597219709,0.157298222941728,1.09188044050559,1.03087399317671,1.13568900479875,5e-04
"EB",3,0.863559586530646,0.615121834795889,0.988531125173007,0.995868958895196,0.989143290952702,0.999042795097979,0.99480773221137,0.986636913881168,0.998767232961607,0.0621767884146448,0.0221771180382019,0.139297247551486,1.06569786876978,1.0174823719621,1.11695274719374,5e-04
"ET",3,0.885556361311366,0.704935757279584,0.991989936537812,0.998426729278464,0.9955212405262,0.999673491915683,0.998019618927612,0.994493423142091,0.999579208766205,0.0452228487150039,0.0189683757858983,0.0818887113977301,1.06064718622832,1.02239175121247,1.10067590200498,0
"FP",3,0.882254279523402,0.660959273168534,0.99020926000273,0.975003662036037,0.944234621176768,0.993089531105359,0.968657741587634,0.930087508250609,0.991006859319356,0.141017209815065,0.0534831237454693,0.268521490883259,1.09322101526868,1.02671040582488,1.14939730523536,0.00366666666666667
"GH",3,0.964490086844306,0.922655547245191,0.9923823261512,0.992515560107452,0.984655790924779,0.997218693589949,0.990577888279429,0.980834215337195,0.996432375290246,0.0715967165039233,0.0497704578693748,0.0951555222717655,1.10012907516933,1.08031048423324,1.11773144067892,0
"HF",3,0.917963587379051,0.755315589794577,0.991215597649528,0.994957027377263,0.987885574241864,0.998540688000921,0.993656486587164,0.984865193894343,0.99811131658511,0.095115380502394,0.0428101755247129,0.28042762927653,1.09540334384905,1.04806376325425,1.16217246740095,0
"HM",3,0.903738476257801,0.766569995482962,0.982924867540224,0.996133140402935,0.991495623206494,0.99865596589944,0.995133376416536,0.989532615628673,0.998290365730879,0.0789737349623968,0.038424773503943,0.141986500371583,1.08616859096633,1.04585945299061,1.12565824946727,0
"HQ",3,0.899002627628372,0.729745739209004,0.983581679452937,0.995090130615177,0.989137561876464,0.998324243102428,0.99381733443011,0.986493640467256,0.997858225955162,0.0760393259640427,0.0225041887969032,0.140427301571275,1.08200489306344,1.03024896234037,1.12478773115179,0.000333333333333333
"LS",3,0.937996117577313,0.858001973477176,0.98800539561485,0.994198178689932,0.988120424835752,0.997819146752681,0.992686638595653,0.985038562123392,0.997145204072785,0.0976742364746993,0.0650446992621014,0.14743296280462,1.10653739673875,1.07854005328677,1.13229501619311,0
"MM",3,0.930553290428724,0.794772424418435,0.992805186682213,0.994813131223637,0.987698857266073,0.998444170546135,0.993478422382351,0.984938739079687,0.997991522811043,0.0864124632029111,0.0375396069100622,0.238221326834584,1.09491716920692,1.04727095102625,1.15628516312326,0
"NW",3,0.877730868156224,0.60956244558188,0.994335474628697,0.998403254908532,0.995188878574706,0.999694669769941,0.997991758260524,0.994018894613941,0.999613802944612,0.0539404362652805,0.0184011935989272,0.128357729473644,1.06575655569193,1.01656440769602,1.12004303938105,0.000333333333333333
"SP",3,0.884964340323654,0.704330989069913,0.982959487328468,0.980714680419771,0.960662657403541,0.992996213450606,0.975793568789674,0.950875970431554,0.991119178317993,0.142760556277822,0.0691032879812263,0.339125478754073,1.0977021045018,1.04294471017787,1.15335788406498,0.000166666666666667
"TM",3,0.939301253964542,0.845265654443136,0.989490736701137,0.994454245704527,0.988092598386399,0.997984270210984,0.993015003624844,0.98534384019584,0.997387797254278,0.0811771996322946,0.0384218219393695,0.134297532694225,1.09753209582199,1.05955438785299,1.12965712714599,0
"WM",3,0.959308342366181,0.834406874487815,0.998743603504166,0.984178452655003,0.962369366158489,0.995954807208755,0.980123042106785,0.953520179179772,0.994858016323257,0.144041119641783,0.0643938307810148,0.258735714068844,1.12636882352172,1.07346978184131,1.16781669850779,0
"WS",3,0.914226983929044,0.790477849936632,0.986962637617555,0.996241603694735,0.99144636981114,0.998804171918112,0.995267476057836,0.989475835659381,0.998460222095312,0.0700808453556609,0.0351771252764742,0.117521333216895,1.08418632772619,1.04677663087151,1.11835381507488,0
